Id,Total Points
1216541_SE Marsh,25
1216541_Harbhajan Singh,5
1216541_Sandeep Sharma,31
1216541_RG Sharma,0
1216541_HH Pandya,25
1216541_KV Sharma,121
1216541_A Mishra,16
1216541_PJ Cummins,25
1216541_SPD Smith,-2
1216542_BA Stokes,92
1216542_JD Unadkat,3
1216542_MS Dhoni,28
1216542_S Nadeem,50
1216542_CJ Anderson,81
1216542_SS Iyer,82
1216542_A Zampa,34
1216542_SV Samson,5
1216542_DT Christian,52
1216542_MN Samuels,39
1216542_RR Pant,8
1216542_AM Rahane,46
1216542_RA Tripathi,25
1216542_MK Tiwary,0
1216542_KK Nair,45
1216542_SN Thakur,3
1216542_Washington Sundar,2
1216542_Z Khan,30
1216542_Mohammed Shami,50
1216542_RA Jadeja,2
1216542_SK Raina,-2
1216542_V Shankar,58
1216542_Rashid Khan,86
1216542_MM Patel,75
1216543_Ankit Soni,86
1216543_P Kumar,9
1216543_MC Henriques,-2
1216543_Mohammad Nabi,5
1216543_Mohammed Siraj,-2
1216543_DA Warner,0
1216543_DR Smith,108
1216543_KD Karthik,51
1216543_JP Faulkner,-2
1216543_B Kumar,22
1216543_Ishan Kishan,75
1216543_S Kaul,22
1216543_AJ Finch,25
1216543_S Dhawan,2
1216543_PJ Sangwan,80
1216543_MG Johnson,25
1216543_AS Rajpoot,86
1216543_KA Pollard,36
1216543_TA Boult,35
1216543_YK Pathan,27
1216543_G Gambhir,51
1216543_KH Pandya,16
1216544_SS Tiwary,-2
1216544_LMP Simmons,25
1216544_TG Southee,43
1216544_UT Yadav,-2
1216544_MK Pandey,25
1216544_AT Rayudu,35
1216544_C de Grandhomme,50
1216544_RV Uthappa,34
1216544_CA Lynn,2
1216544_RG Sharma,-2
1216544_HH Pandya,69
1216544_Kuldeep Yadav,55
1216544_R Vinay Kumar,58
1216544_KV Sharma,4
1216544_SP Narine,29
1216544_SE Marsh,50
1216544_AM Rahane,38
1216544_Sandeep Sharma,51
1216544_SPD Smith,0
1216544_DT Christian,50
1216544_AR Patel,5
1216545_RA Tripathi,-2
1216545_Swapnil Singh,1
1216545_EJG Morgan,58
1216545_BA Stokes,-2
1216545_JD Unadkat,6
1216545_I Sharma,5
1216545_SN Thakur,35
1216545_MJ Guptill,12
1216545_MM Sharma,75
1216545_GJ Maxwell,15
1216545_WP Saha,0
1216545_A Zampa,10
1216545_R Tewatia,16
1216545_A Mishra,10
1216545_PJ Cummins,25
1216545_P Negi,60
1216545_KM Jadhav,3
1216545_V Kohli,75
1216545_HV Patel,31
1216545_TM Head,15
1216545_S Nadeem,-2
1216546_Vishnu Vinod,27
1216546_Sachin Baby,91
1216546_CJ Anderson,60
1216546_SS Iyer,54
1216546_CH Gayle,27
1216546_SV Samson,29
1216546_MN Samuels,37
1216546_Avesh Khan,-2
1216546_SR Watson,14
1216546_RR Pant,52
1216546_KK Nair,78
1216546_YS Chahal,3
1216546_Z Khan,0
1216546_Mohammed Shami,26
1216546_KA Pollard,0
1216546_SPD Smith,72
1216546_JD Unadkat,-2
1216546_MS Dhoni,0
1216546_KH Pandya,18
1216546_LMP Simmons,25
1216546_A Zampa,19
1216546_AT Rayudu,8
1216547_PA Patel,17
1216547_DT Christian,29
1216547_JJ Bumrah,25
1216547_SL Malinga,5
1216547_MJ McClenaghan,40
1216547_AM Rahane,76
1216547_RA Tripathi,55
1216547_MK Tiwary,72
1216547_RG Sharma,-2
1216547_LH Ferguson,1
1216547_SN Thakur,35
1216547_HH Pandya,75
1216547_Washington Sundar,1
1216547_KV Sharma,75
1216547_Bipul Sharma,25
1216547_TA Boult,2
1216547_PP Chawla,9
1216547_YK Pathan,23
1216547_G Gambhir,45
1216547_KS Williamson,40
1216547_Yuvraj Singh,5
1216547_UT Yadav,29
1216547_B Kumar,75
1237177_NM Coulter-Nile,19
1237177_RV Uthappa,25
1237177_DA Warner,1
1237177_S Kaul,0
1237177_NV Ojha,12
1237177_CA Lynn,0
1237177_V Shankar,0
1237177_Rashid Khan,25
1237177_CJ Jordan,50
1237177_IR Jaggi,27
1237177_SP Narine,-2
1237177_S Dhawan,11
1237177_MG Johnson,5
1237177_AS Rajpoot,6
1237177_KA Pollard,-2
1237177_PP Chawla,4
1237177_G Gambhir,14
1237177_KH Pandya,0
1237177_LMP Simmons,31
1237177_UT Yadav,83
1237177_NM Coulter-Nile,10
1237177_AT Rayudu,53
1237177_PA Patel,108
1237178_C de Grandhomme,3
1237178_JJ Bumrah,50
1237178_RV Uthappa,34
1237178_SL Malinga,17
1237178_CA Lynn,52
1237178_IR Jaggi,30
1237178_RG Sharma,1
1237178_HH Pandya,36
1237178_SA Yadav,25
1237178_KV Sharma,13
1237178_SP Narine,27
1237178_MG Johnson,50
1237178_KA Pollard,49
1237178_SPD Smith,13
1237178_JD Unadkat,54
1237178_MS Dhoni,13
1237178_KH Pandya,50
1237178_LMP Simmons,50
1237178_A Zampa,10
1237178_PA Patel,56
1237178_AT Rayudu,1
1237180_DT Christian,0
1237180_JJ Bumrah,3
1237180_SL Malinga,91
1237180_AM Rahane,8
1237180_RA Tripathi,11
1237180_MK Tiwary,4
1237180_RG Sharma,3
1237180_SN Thakur,28
1237180_LH Ferguson,0
1237180_HH Pandya,0
1237180_Washington Sundar,67
1237180_KV Sharma,-2
1237180_R Dravid,35
1237180_SC Ganguly,75
1237180_V Kohli,50
1237180_Mohammad Hafeez,-2
1237180_B Akhil,223
1237180_P Kumar,6
1237180_AB Dinda,13
1237180_AB Agarkar,25
1237180_LR Shukla,36
1237181_BB McCullum,25
1237181_AA Noffke,8
1237181_JH Kallis,6
1237181_MV Boucher,25
1237181_SB Joshi,2
1237181_Z Khan,24
1237181_DJ Hussey,3
1237181_CL White,62
1237181_RT Ponting,1
1237181_W Jaffer,6
1237181_I Sharma,28
1237181_MS Gony,25
1237181_S Sreesanth,53
1237181_M Muralitharan,16
1237181_SM Katich,123
1237181_PP Chawla,25
1237181_MS Dhoni,29
1237181_Yuvraj Singh,73
1237181_JR Hopes,25
1237181_MEK Hussey,167
1237181_S Badrinath,32
1237181_Joginder Sharma,2
1237181_PA Patel,25
